    1  git config --global user.name "Serhii Yaltychenko"
    2  git config --global user.email "sergey777yaltychenko@gmail.com"
    3  git clone https://github.com/Harry2599/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "File text_ignore.txt added, file .gitignore updated"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "File main_test.txt created"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "File develop_test.txt created"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "File develop_test.txt updated"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
   25  git add .
   26  git commit -m "Created command_list.csv"
   27  git push
   28  git status
   29  git add command_list.csv
   30  git status
   31  git push
   32  git push
   33  touch develop_test.txt
   34  git push
   35  git add .
   36  git status
   37  git commit -m "Created an empty file develop_test.txt"
   38  git status
   39  history > command_list.csv
